,Branch,Call Purpose,Time Block,Incoming or Outgoing,Queue,Rep ID,Sale,Lost Call,Abandoned,Busy Minutes,Not Ready Minutes,Incoming Wait Time,During Call Wait Time,Calls
1,South,Sales Support,10:00 AM,Incoming,D,Kate,NO,0,0,9,1,1.0,2,1
2,South,Sales Support,10:00 AM,Incoming,C,Eric,NO,0,0,8,2,1.0,4,1
3,South,Sales Support,10:00 AM,Incoming,C,Susan,NO,0,0,10,2,1.0,4,1
4,South,Sales Support,10:00 AM,Incoming,C,Alice,NO,0,0,12,1,1.0,3,1
7,South,Sales Support,12:00 PM,Incoming,C,Sandy,NO,0,0,8,3,1.0,3,1
8,South,Sales Support,1:00 PM,Incoming,D,Karl,NO,0,0,9,1,1.0,4,1
10,South,Product Support,11:00 AM,Incoming,C,Sandy,NO,0,0,8,1,1.0,2,1
11,South,Product Support,12:00 PM,Incoming,C,Sandy,NO,0,0,8,1,1.0,3,1
14,South,Product Support,2:00 PM,Incoming,D,Randy,NO,0,0,11,2,1.0,4,1
17,South,Product Support,3:00 PM,Incoming,D,George,NO,0,0,8,3,1.0,4,1
18,South,Product Support,3:00 PM,Incoming,D,Helga,NO,0,0,9,1,1.0,3,1
22,South,Product Support,4:00 PM,Incoming,D,Josh,NO,0,0,11,3,1.0,3,1
24,South,Product Support,4:00 PM,Incoming,D,George,NO,0,0,10,1,1.0,4,1
26,South,Product Support,5:00 PM,Incoming,C,Alice,NO,0,0,11,3,1.0,3,1
27,South,Product Support,5:00 PM,Incoming,D,Randy,NO,0,0,10,3,1.0,2,1
29,South,Complaint,11:00 AM,Incoming,D,Randy,NO,0,0,12,3,1.0,4,1
31,South,Complaint,12:00 PM,Incoming,D,Josh,NO,0,0,9,3,1.0,2,1
32,South,Complaint,1:00 PM,Incoming,C,Eric,NO,0,0,12,3,1.0,3,1
33,South,Complaint,1:00 PM,Incoming,C,Sandy,NO,0,0,10,3,1.0,3,1
36,South,Complaint,5:00 PM,Incoming,D,Karl,NO,0,0,12,3,1.0,4,1
37,South,Complaint,12:00 PM,Incoming,D,Randy,NO,1,0,8,3,2.0,3,1
39,South,Sales Support,10:00 AM,Incoming,C,Eric,NO,0,0,12,1,2.0,3,1
42,South,Sales Support,10:00 AM,Incoming,D,Randy,NO,0,0,10,1,2.0,4,1
44,South,Sales Support,11:00 AM,Incoming,D,Kate,NO,0,0,12,3,2.0,3,1
46,South,Sales Support,12:00 PM,Incoming,C,Eric,NO,0,0,12,3,2.0,2,1
49,South,Sales Support,1:00 PM,Incoming,D,Randy,NO,0,0,9,2,2.0,2,1
50,South,Product Support,10:00 AM,Incoming,C,Susan,NO,0,0,12,3,2.0,3,1
